,Coefficients,P-Values
Data Analysis,-184.37722884857277,0.1505116227833537
Laboratory,-184.37722884857277,0.1505116227833537
Experimentation,-184.37722884857277,0.1505116227833537
Physics,-184.37722884857277,0.1505116227833537
Semiconductor Industry,-184.37722884857277,0.1505116227833537
ReactJS,530.5736397282864,0.1545160835220514
ECS,340.8556341721986,0.1560551770092833
Software Quality Assurance,-316.474746833276,0.15615527327398446
Git,-561.8822366634363,0.15705321225730398
User Acceptance Testing,-244.05375157172276,0.16455868031501142
Engineering Safety and Security Standards,413.17377475128524,0.1695688679345498
Resource Allocation,413.17377475128524,0.1695688679345498
Web Technologies,-787.6917979378252,0.1743855164033042
Databases,394.56716707595484,0.1747325513775534
Algorithm Development,258.3676150757531,0.17488880580232738
Data,339.69854667001175,0.17694351078131604
Mobile Applications,-360.68166504790435,0.17740159342199374
Spring Boot,490.4956767442696,0.17768313536627162
Code Review,487.2942415590655,0.18038175279575916
Docker Container,548.1234906121093,0.18168865157967892
ASP.NET MVC,-184.8036447302075,0.18296357414754033
VB.NET,-184.80364473020657,0.18296357414754286
LINQ,-184.80364473020657,0.18296357414754286
Project Lifecycle Management,-184.80364473020657,0.18296357414754286
Sprint methodology,-184.80364473020657,0.18296357414754286
Public Cloud,-184.80364473020657,0.18296357414754286
Microsoft Technologies,-184.80364473020657,0.18296357414754286
Project Delivery,-343.91763563802914,0.18805807463993401
Crystal Reports,-175.9672171196309,0.19289418222335725
Biometrics,-175.96721711962843,0.19289418222336305
Identity Management System,-175.96721711962707,0.1928941822233666
Java Enterprise Edition,-175.96721711962707,0.1928941822233666
Microsoft Message Queue,-175.96721711962707,0.1928941822233666
Spring Batch,-175.96721711962707,0.1928941822233666
Enterprise Programme,-175.96721711962707,0.1928941822233666
Log Analysis,-175.96721711962707,0.1928941822233666
Quartz Crystal Microbalance,-175.96721711962707,0.1928941822233666
Vendor Coordination,-224.5505474457721,0.19465949548127656
project management framework,-224.5505474457721,0.19465949548127656
Process Development,-224.5505474457721,0.19465949548127656
Software Project Management,-224.5505474457721,0.19465949548127656
WPF,285.8802645822562,0.19562091982507845
Scalability,-573.5045302418292,0.19568545883475497
Odoo,365.0079641805977,0.19585845273425392
Infrastructure Deployment,204.77739982044176,0.19593202498070236
IT systems implementation,204.77739982044176,0.19593202498070236
improve system performance,204.77739982044176,0.19593202498070236
Maintenance of data integrity,204.77739982044176,0.19593202498070236
Strategy Alignment,204.77739982044176,0.19593202498070236
risk management support,204.77739982044176,0.19593202498070236
Business Systems,204.77739982044218,0.19593202498070245
Business Continuity Planning,204.77739982044122,0.1959320249807031
Bash Scripting,234.7395955076932,0.1968835715557627
IT Security Best Practices,234.73959550769305,0.1968835715557632
MySQL DBA,234.73959550769305,0.1968835715557632
JIRA,646.8070517030376,0.19814924534200568
MS Project,-274.1605203134808,0.19941081308674746
PRINCE2,-274.1605203134808,0.19941081308674746
Budgeting,-274.16052031348005,0.1994108130867486
Blockchain,306.1218889146707,0.20156677142557855
Design-Build,266.7605656956192,0.201598535471149
Manage technology planning,-277.34338061616165,0.20297476049171428
Programming,-461.02750506194815,0.20433546864310298
Automation,259.19310487076143,0.20450298172315104
Atlassian JIRA,259.19310487076115,0.20450298172315332
Software Design Patterns,259.1931048707595,0.20450298172315484
IAM,259.1931048707595,0.20450298172315484
Stakeholder Management,310.02906028007294,0.20681824697113285
Continuous Integration and Continuous Deployment,390.79877922071006,0.2089151728952838
Critical Thinking,294.77276557169273,0.21263413946410953
systems reliability,-429.9643435687909,0.21683944739175393
Pipeline Development,371.92104790279336,0.21798140367170224
Biomedical Engineering,-188.53852632310978,0.22040538140635155
Cell,-188.5385263231091,0.2204053814063525
Clinical Decision Support,-188.5385263231092,0.22040538140635357
medical field,-188.53852632310864,0.2204053814063543
Life Sciences,-188.53852632310864,0.2204053814063543
Medicine,-188.53852632310864,0.2204053814063543
Ophthalmology,-188.53852632310864,0.2204053814063543
Technological Proficiency,-406.36459519429843,0.22061707021076157
Data Structures,365.01139017524366,0.22330774478803228
Responsive Design,-392.8707189357927,0.22667221621582043
Production Support,236.7447498485317,0.23017058784541333
Machine Learning,309.55184641937103,0.23315837195895744
CSS3,-452.8260619413016,0.23513624658185386
Mentorship,277.9200158520973,0.23516619088206597
test system requirements,290.4767180131383,0.23893916157890685
System Implementation,290.4767180131383,0.23893916157890685
System Monitoring,290.4767180131383,0.23893916157890685
mentorship to junior staff,-260.96820717564134,0.24029345394991494
control system applications,-260.96820717564134,0.24029345394991494
Emerging Technology,-260.96820717564134,0.24029345394991494
Cloud Computing Integration,-260.9682071756407,0.24029345394991594
Public Sector,236.83619308373656,0.24095754912659378
Liaising with cross functional teams,-510.12298740486193,0.2416074605577109
Evaluation,-386.87176700961925,0.24174737125718448
Analytical and Problem-Solving Skills,403.7724982551896,0.24181559147996412
Trunking,-471.3914742764013,0.24301523455836918
Java Web Services,309.5199219567462,0.24605470424778073
Agile,460.6228548326396,0.2519419908174162
Scalable Web Applications,-355.9669357163921,0.2550805357030704
Python scripting,363.4333333924947,0.2557428596443606
Operational Procedures,533.1348448694846,0.2663822571579068
UI Design,163.6714447862251,0.2673082059447934
MASSIVE,163.6714447862251,0.2673082059447934
Information Retrieval,163.6714447862251,0.2673082059447934
Material Design,339.08675120924346,0.26939078639689423
Requirements Gathering,-275.8285958691235,0.2709585365343097
Enterprise Architecture,291.5176879582718,0.2741312982956872
Administration,-124.54979750173462,0.2761084310963442
Student Development,-124.54979750173331,0.2761084310963477
Rail,-124.54979750173331,0.2761084310963477
Front Office,-124.54979750173331,0.2761084310963477
Teaching,-124.54979750173331,0.2761084310963477
Curriculum Planning,-124.54979750173291,0.2761084310963491
Accounting,-124.54979750173185,0.27610843109635397
Manufacturing Automation,-219.50083042060598,0.27632658352844136
Linux System Administration,-203.51179318659675,0.28025709963630113
System Administration,-203.51179318659675,0.28025709963630113
Virtualisation,-203.51179318659675,0.28025709963630113
Operations Management,-203.51179318659675,0.28025709963630113
DevSecOps,-203.51179318659675,0.28025709963630113
Mobile Handsets,256.[phone],0.2815397247083124
Technology Transfer,256.8991011971546,0.2815397247083124
Thought Leadership,256.8991011971546,0.2815397247083124
Learning and Development Strategy,-204.2700841553201,0.2894949469265925
Employee Wellness Programs,-204.2700841553201,0.2894949469265925
Mentoring and Coaching,-204.2700841553201,0.2894949469265925
Project Administration,-204.2700841553201,0.2894949469265925
Process Operations Troubleshooting,-293.79780893957826,0.2933749029932166
Query Optimization,-293.79780893957826,0.2933749029932166
Computer Vision,-268.0600815799699,0.29452389122207107
Writing,242.08914123154133,0.2949548687067619
Reliable,-265.27542786499674,0.29526195896851426
enhancing the features,-265.27542786499674,0.29526195896851426
JSP,219.22233932921165,0.30004778990433123
EJB,219.22233932921165,0.30004778990433123
Content Management,149.1403860907333,0.30245805052476965
Laravel,149.1403860907328,0.3024580505247712
WordPress,149.1403860907328,0.3024580505247712
Aesthetics,149.14038609072773,0.3024580505247819
monitoring SLAs,-234.59470217991515,0.3041344885042762
Security Compliance,-234.59470217991515,0.3041344885042762
Software Installation,-234.59470217991515,0.3041344885042762
Zookeeper,-220.50341631839652,0.30454098156498793
Server Architecture,-220.50341631839652,0.30454098156498793
Network Architecture,-220.50341631839652,0.30454098156498793
MySQL server,-220.50341631839652,0.30454098156498793
Facilitation,-236.64468977946717,0.3238358792401018
XML,202.62657758733087,0.32535597401539473
Quality Assurance,-261.65235764534975,0.32830741434792043
Performance Metrics,238.77139030999476,0.33282941339730265
market research techniques,238.77139030999476,0.33282941339730265
Application Support,-279.09380770860764,0.3340802180563013
Problem Solving,-237.1266311159044,0.3355041482313715
Negotiation,217.0391352014367,0.3356606907952608
Patch Management,-243.2210135900345,0.33982901639571655
JUnit,-269.53134535980155,0.3403005189160552
Reliability,-341.9136064605609,0.3435251928833464
REST,935.8069224077199,0.3515978312276351
Security,263.1096567164459,0.3571854282102007
Algorithms,217.03756492461494,0.3583059215922148
Computing,207.75109583854376,0.3642309515525526
Apache Camel,112.60248610566063,0.3671659343867311
JBoss Application Server,112.60248610565672,0.36716593438674927
MyBatis,112.60248610565672,0.36716593438674927
Tomcat,112.60248610565672,0.36716593438674927
Object Modeling,112.60248610565672,0.36716593438674927
Payment Processing,112.60248610565672,0.36716593438674927
Troubleshooting,-334.80325228148126,0.37401762758475343
C Language,-351.8798206927871,0.3748001523933943
Security Architecture Design,-224.2576465574115,0.37801561435120756
Technology Scanning,-224.2576465574115,0.37801561435120756
C#.NET,-258.5442467848939,0.3790249665069003
Ansible,521.7290270742377,0.3799542654483491
Research and Development,-193.90589722461954,0.3829243803308186
Robotics,-160.7009942435863,0.383473270453748
Agile Testing,168.132127987811,0.3864731110608376
Logistics and Transport,168.13212798781169,0.3864731110608378
Test Management Tools,168.13212798781169,0.3864731110608378
Execute software releases,168.13212798781169,0.3864731110608378
Motivation,168.13212798781169,0.3864731110608378
Test Automation Framework,168.13212798781169,0.3864731110608378
Progress Monitoring,168.13212798781169,0.3864731110608378
System Deployment,285.2852007323235,0.3898137135400391
software debugging,-253.69488851406325,0.39059825061340253
object orientated programming,-253.69488851406325,0.39059825061340253
Scheduling,-221.15914924916163,0.3929824662664687
AngularJS,-400.69882585187133,0.40043258888964495
MS SQL,-194.13288665566932,0.4014162777782248
MVC,-876.4575654156238,0.412157090962527
Software Development Methodologies,373.6702904495363,0.41341380103532716
Architectural Engineering,-296.0744427568865,0.42239147411471617
Distributed Team Management,-296.07444275688624,0.42239147411471717
WebGL,229.20425999945937,0.4245643410722604
Application Performance Management,229.20425999945982,0.42456434107226265
Process Improvement,180.22467752825452,0.42767856887356376
Drug Development,101.21599786049195,0.4310923808367323
Drug Discovery,101.21599786049195,0.4310923808367323
Project Cost,101.21599786049195,0.4310923808367323
Driving License,101.21599786049195,0.4310923808367323
Ability to Multitask,101.21599786048945,0.4310923808367432
Information Systems,364.1539485479,0.4314156684071919
Architectural,-215.50481132797006,0.4344082097436617
Stakeholder Engagement,135.62019522324456,0.44534422602975754
Systems Engineering,135.62019522324456,0.44534422602975754
Kanban,135.62019522324456,0.44534422602975754
Test Environments,113.82660402924596,0.44983186892607424
technological knowledge,113.82660402924596,0.44983186892607424
Technical Specialists,113.82660402924596,0.44983186892607424
Network Infrastructure,113.82660402924596,0.44983186892607424
LAN/WAN,113.82660402924596,0.44983186892607424
CCIM,113.82660402924556,0.4498318689260758
CCIE,113.82660402924431,0.4498318689260806
Release Management,67.14727969969803,0.4509547779814419
TCP,67.14727969969803,0.4509547779814419
Unix Operating Systems,67.14727969969803,0.4509547779814419
HTTP,67.14727969969803,0.4509547779814419
SQL Database Design,67.14727969969803,0.4509547779814419
application troubleshooting,67.14727969969803,0.4509547779814419
Shell Scripting,67.14727969969803,0.4509547779814419
Financial Systems,67.14727969969803,0.4509547779814419
CUDA,166.24927184067178,0.4510585678761558
Kubernetes,245.63188333151962,0.4519975861470402
C#,-259.0863675045306,0.45660927453687883
ERP,213.3005029438365,0.4589607827163082
Solution Architecture,334.2844574424709,0.46103395010334625
Agile Software Development,187.61102978431873,0.46210612134949675
Scrum,-398.42790308160284,0.46271337093798776
Performance Management,254.29189668132364,0.4644527334741975
QA Testing,-156.75161918441717,0.47299363004355344
Quality Improvement,-156.75161918441717,0.47299363004355344
Smart forms,242.2751716124852,0.474526758506547
HTML Scripting,170.3717357393533,0.4828178027528774
SCADA,170.3717357393533,0.4828178027528774
RDBMS,170.3717357393533,0.4828178027528774
Multithreading,121.90871784127441,0.4830454393867521
External Project,180.36029602882874,0.48687699616213576
scientific discipline,180.36029602882874,0.48687699616213576
Conflict Resolution,180.36029602882778,0.48687699616213814
Bootstrap,215.83343948262186,0.48955062083773127
Combined Programming Language,190.06237920209165,0.49319818870632676
Soft Skills,181.99422198885134,0.49759566861367843
MSSQL,142.02211613837832,0.4983793159262869
Cross-platform Development,142.02211613837804,0.4983793159262876
database tuning,140.78203746022638,0.49873962360621754
performance tuning of Queries,140.78203746022638,0.49873962360621754
SQL Tuning,140.78203746022638,0.49873962360621754
Java Programming,-247.66466868382136,0.5010791810386499
Java Application Development,-247.66466868382136,0.5010791810386499
Core Java,-247.66466868382054,0.5010791810386515
Security Awareness,-213.45847597930657,0.5077811214944428
Software Architecture,-186.04697950772422,0.516961347023849
SQL Azure (Cloud SQL Server),-155.98204216281877,0.5173898135074486
Flow Chart,-90.1820774743688,0.5175877978461959
Visual Identity,-90.1820774743688,0.5175877978461959
Enterprise Vault,-90.1820774743688,0.5175877978461959
Storage,-90.1820774743688,0.5175877978461959
Endpoint Encryption,-90.1820774743688,0.5175877978461959
Credentialing,-90.1820774743686,0.5175877978461969
Chrome,-90.18207747436797,0.5175877978461977
Code Generation,-90.18207747436828,0.5175877978461996
Architecture Frameworks,-438.01210332095,0.520316560124639
Operating Systems,-171.5229802978898,0.5288481563764005
Design Development,-171.5229802978898,0.5288481563764005
Web Services,-159.37700320223698,0.5308904946006032
Test Driven Development,200.21702809374142,0.5333984359846163
Multi Tasking,-105.89622688940769,0.5357601830282048
Derivatives,-105.89622688940769,0.5357601830282048
Software,-105.89622688940769,0.5357601830282048
QAQC,-105.89622688940769,0.5357601830282048
Cross-cultural Communication Skills,-105.89622688940761,0.5357601830282049
Stem,124.89469229444316,0.5376660699548552
Proof of Concept,124.89469229444316,0.5376660699548552
Atlassian Confluence,124.89469229444303,0.5376660699548552
Flask,-107.79804071752069,0.5433358889703762
Webbased Software Development,-107.79804071752069,0.5433358889703762
Scalable Systems,-107.79804071752069,0.5433358889703762
Predictive Analytics,-107.79804071752069,0.5433358889703762
technology roadmap,-151.43154090413756,0.5451580486154277
MS Sharepoint,-151.43154090413756,0.5451580486154277
Product Strategy Roadmap,-151.43154090413756,0.5451580486154277
Communication,-151.43154090413748,0.545158048615428
HTML5,-222.82571595007533,0.5453525973783865
Service Development,-319.48740343728787,0.5482597046468642
Google Cloud Platform,-236.25398296589833,0.5489840840377986
Testing,198.23391227972803,0.550136734467001
Concurrent Programming,-136.16653462921377,0.5625694295559279
MS Access Database,-136.16653462921352,0.5625694295559286
Security Audits,-136.16653462921352,0.5625694295559286
APIs,188.5987886809735,0.563884197469959
Jenkins,319.0567794659803,0.5656137627160963
enforces coding standards,-873.5424345843911,0.5705747571856988
Confluence,-176.96080565366705,0.5726735060816508
Business Process,-120.6244014382996,0.5738233492311807
Computer Engineering,277.7300480928631,0.5739154748981811
Arranging,-491.50687109587034,0.5778256949154073
ICT,-125.02013422274769,0.580535470790546
Communication Skills,248.72730859102978,0.583448166025206
AWS Lambda,-98.42341259386538,0.5837029431390641
Amazon AWS,-98.42341259386522,0.583702943139066
Mocha,-98.42341259386494,0.583702943139066
design database schemas,-98.42341259386494,0.583702943139066
Reliability Testing,-98.42341259386494,0.583702943139066
End-User Development,148.96800748993724,0.5873039317485745
technical requirements,-232.83014757952517,0.5956032316518806
Integration,-172.4661038722782,0.5957763740246386
Implemented Code,-154.0420847624789,0.5974347237299127
Terraform,-153.2518809128136,0.5981540237768337
Design for Maintainability,206.23385295215698,0.5992340728746676
WCF,151.48905763611268,0.5992841848326516
Aspnet MVC,151.48905763611154,0.5992841848326538
CSS,435.8069224077197,0.6068781687958651
Electrical,-93.64122247429808,0.6093089162309326
requirements development,73.74772444983408,0.6130416489978419
TDD,-134.29841257631523,0.615241909426171
Usability Testing,145.98811790361336,0.6186731834218568
Computer Hardware,145.9881179036127,0.6186731834218585
Software Engineering,-156.81827187625387,0.6208500817503584
Node.js,750.0000000000057,0.6232296425809717
well-documented code,-201.85730932440202,0.6234358977457388
tuning system performance,-79.7213788581717,0.6273444105997804
Redis,-79.7213788581717,0.6273444105997804
Rocket U2,-79.7213788581717,0.6273444105997804
Tuning of applications,-79.7213788581717,0.6273444105997804
Apache ZooKeeper,-79.72137885816989,0.6273444105997881
Software Integration Testing,142.08577908802712,0.6327476218174813
requirements from stakeholders,155.40193457079678,0.6328529655364166
Interpersonal Skills,-103.3531853538086,0.6333989665849191
SQL Server,-167.10125130658045,0.635016839847252
Code Enforcement,168.5317863280586,0.6360202967749788
Continuous Integration,-236.4679499089758,0.6375494633068693
TypeScript,-166.69994112923678,0.6378217190902582
HTML,-223.41392107059826,0.6418702883657476
Front-end Engineering,137.43555789103007,0.645384482788992
Training Delivery,-100.41433881104615,0.6456288218031739
Test Environment Setup,-100.41433881104615,0.6456288218031739
File Management,-100.41433881104615,0.6456288218031739
Test-Driven Development,-135.32126447778438,0.648445359375147
Arm Cortexm,-60.12172341929242,0.6508706101564186
Windows Embedded,-60.121723419292124,0.65087061015642
Firmware,-60.121723419292124,0.65087061015642
Develop software,-60.121723419292124,0.65087061015642
Embedded Linux,-60.121723419292124,0.65087061015642
develop the GUI,-60.121723419292124,0.65087061015642
ARM,-60.121723419291634,0.6508706101564236
Project Management,125.77048449000189,0.6514812912535795
Mobility,-94.05238090592327,0.6568923568933532
OWASP,-65.84872620787432,0.6577219023007843
Business Alignment,-65.84872620787401,0.6577219023007858
Team Collaboration,-91.43488906262446,0.6594700613511992
Electronics,92.86792993657373,0.659987036640325
Agile & Waterfall Methodologies,145.8032372064115,0.6604371740355827
Gemini,120.64985836230416,0.6604837550591931
Vector,120.64985836230416,0.6604837550591931
SAP,160.978414365841,0.6660376138748811
VueJS,-118.44337990907849,0.6688459109970797
Software Development Life Cycle,124.27554475881115,0.670067214681231
Computer Science,-750.0000000000078,0.6703384239274961
SDLC,121.53740317004755,0.6718689912331856
graphical displays,-82.43865630783428,0.6748530800905569
ETL specification,-82.43865630783428,0.6748530800905569
documentation of specifications,-82.43865630783428,0.6748530800905569
Foundations,-82.43865630783428,0.6748530800905569
remove inefficiencies,-82.43865630783428,0.6748530800905569
Usability,-70.78467644685455,0.6804237588368208
Cryptography,84.3797635404268,0.6838756990201886
Stackless Python,128.6937378848009,0.6891768458104941
Manufacturing,-72.01265185185801,0.6956063640730441
ClickHouse,-102.68921008162376,0.7020001779649426
REST APIs,-122.79059110068498,0.7047428576103361
Airline Reservations,-90.79732425273072,0.7084536233007573
provide feedback,-90.79732425272996,0.7084536233007598
Azure Machine Learning,-90.7973242527285,0.7084536233007643
Architects,-128.5266111653819,0.7104700112641413
Cloud Applications,-88.05283925376771,0.7105136151946819
Technical Direction,-101.60398307877293,0.7168315734445518
DynamoDB,-137.83057037203307,0.7179909535027174
System Integration,74.81587602218653,0.7199837106319801
AWS,102.31497760398653,0.7219690328903434
Debugging,-108.93429724477036,0.7256942112236208
Sustainability,308.49312890412324,0.7264143269556264
Technical Delivery,46.78143453766211,0.7270368559549809
Applied Research,61.95935490913963,0.727562713614772
Upstream,61.95935490913861,0.7275627136147761
Electrical Engineering,61.95935490913861,0.7275627136147761
Spring Framework,-139.76423631891473,0.7282441454813
Project Coordination,61.48261541094372,0.7370912345801561
Technical Architecture,-73.58098153291814,0.7381382905399904
resolve system issues,-68.52520753033612,0.7452111815284154
Front-end Development,148.51014582072622,0.7459531138303007
Design Patterns,143.19408281320975,0.747562175313218
front end application,100.51052211465893,0.7484678612314482
web front ends,100.51052211465893,0.7484678612314482
web front end,100.51052211465893,0.7484678612314482
Data Visualisation,61.42330637206584,0.7495475241141614
Requirements Analysis,61.42330637206584,0.7495475241141614
Engineering Mathematics,61.42330637206584,0.7495475241141614
Terminology,61.42330637206584,0.7495475241141614
WPF Development,44.702777854390035,0.7526362216120903
SSIS,44.702777854390035,0.7526362216120903
SSRS,44.702777854390035,0.7526362216120903
WinForms,44.702777854390035,0.7526362216120903
C# .NET 4.0,44.7027778543892,0.7526362216120945
Test Management,62.94564337001957,0.7560671143445322
Source Code Reviews,-118.34601830558935,0.7585284421832917
Wireframes,37.51583053401394,0.7616043203991277
User Stories,37.51583053401394,0.7616043203991277
UX Design,37.51583053401394,0.7616043203991277
Storyboarding,37.51583053401394,0.7616043203991277
User Experience Testing,37.51583053401394,0.7616043203991277
Design,78.56017510729575,0.7746223027329373
System Integration Testing,-54.51491797943901,0.7807065278269743
Documentation,-113.1770277046322,0.7824471518636891
enhance visuals,-113.1770277046322,0.7824471518636891
Software Deployment,58.77237838806574,0.785851368775719
MongoDB,99.84298470610386,0.7889284950193135
Visualforce,-41.89136442811269,0.7935374776946303
SaaS,-41.89136442811269,0.7935374776946303
IT Governance,-100.28144827467453,0.7943206672879766
security issues,-100.28144827467453,0.7943206672879766
Cloud Infrastructure,-68.51880436962553,0.795988119602183
Gitflow,61.74337059308224,0.7964630871638683
Project Engineering,28.928755124688696,0.8026589754807615
Team Facilitation,28.928755124688696,0.8026589754807615
New Product Development,28.928755124688696,0.8026589754807615
Marketing Planning,28.928755124688696,0.8026589754807615
Vue.js,-66.6033412450684,0.8041821027059589
PHP,62.14029480327896,0.8089038714966273
Cybersecurity Framework Application,39.246418295159195,0.8109256629846591
product backlog,39.246418295159195,0.8109256629846591
UAT Coordination,39.246418295159195,0.8109256629846591
project scope management,39.246418295159195,0.8109256629846591
Business Operations,39.246418295158975,0.8109256629846605
Business Process Improvement,39.24641829515784,0.8109256629846651
Analyzing software requirements,39.24641829515759,0.8109256629846667
UI,105.89089420272701,0.8169421974410527
Work With Product Managers,52.629017041833904,0.8169567724411501
Full Stack Development,94.34746625972504,0.8211065065609157
Java Applications,68.95624426395541,0.8213832295103711
New Product Ideas,34.501306154674054,0.8238356725855379
controlling project schedules,34.501306154674054,0.8238356725855379
NLP,37.398270776548635,0.8246259381642278
Presentation Skills,37.398270776548635,0.8246259381642278
GNU E,37.398270776548635,0.8246259381642278
Cross Functional Team Building,37.39827077654827,0.8246259381642295
Fastlane,-69.52367599052407,0.8249356202849072
Network Security,-42.7535642019722,0.8262961144573506
Agile Methodologies,52.300005079975826,0.8274548290109416
Certifications,42.571354105312686,0.8311157837479852
Vulnerability Management,-76.64789678597872,0.8365739566262196
Authorization,49.27046100648531,0.8378903461480702
Camera,27.837532079523275,0.8415053393831118
Baseball,27.837532079522926,0.8415053393831133
OpenCV,27.837532079522155,0.8415053393831174
Golf,27.837532079522155,0.8415053393831174
Segmentation,27.837532079522155,0.8415053393831174
Postgres,-58.976076777017546,0.8417450522197601
Continuous Delivery,-58.976076777016324,0.8417450522197634
Consulting,70.35128057939127,0.8470209843667545
Analog,-27.259748470753873,0.8522717520711254
Process Control,-27.259748470753145,0.8522717520711293
Field Service,-27.259748470753145,0.8522717520711293
VC,-27.259748470753145,0.8522717520711293
Windows XP,-27.259748470753145,0.8522717520711293
MFC,-27.259748470753145,0.8522717520711293
Solution Delivery,42.50176571975209,0.8542944263974367
Front-end Design,42.50176571975209,0.8542944263974367
Information Technology,-67.28080447415272,0.8569897502624567
Professional Experience,55.621159732041484,0.8604887459025099
Incident Management,-29.292435608224874,0.8632067644018803
System Design,-62.90339255604331,0.8653695819485437
Test Cases,28.25649095205661,0.8683012532441775
.NET,-96.18223266743897,0.8732201393340255
J2EE,-31.335712215451352,0.8807065271884821
HTML/XML,-31.335712215451352,0.8807065271884821
Linux,67.27720475805133,0.8816201148046071
RTOS,30.497416595809728,0.8822008548702364
Microcontrollers,30.497416595809728,0.8822008548702364
Bash,-53.885910818057674,0.8857816189543156
Solution Development,-40.50242474294078,0.8895179080040644
Systems Analysis,-40.50242474294078,0.8895179080040644
Apache Kafka,34.000011644653554,0.8917131833545596
Docker,-45.98976026165316,0.8937969915515837
design requirements,40.90194169586334,0.8998273735822161
COBOL,21.50439751326932,0.9014664205528372
DB2/SQL,21.504397513269087,0.9014664205528385
Design Standards and Specification,21.504397513269087,0.9014664205528385
Payment Services,21.504397513269087,0.9014664205528385
managing communication,21.504397513269087,0.9014664205528385
Banking,21.50439751326874,0.9014664205528403
PostgreSQL,40.386736134091294,0.9097042197188959
Degree in psychology,30.479892397069914,0.9117464506371306
Competency Management,-26.81795154971624,0.9175604700511703
Maestro,-26.8179515497155,0.9175604700511725
Technical Skillset,-26.8179515497155,0.9175604700511725
Change and Configuration Management,20.92203655662818,0.9181101342191028
Customer Focus,20.92203655662741,0.9181101342191059
Creative Thinking,20.922036556627056,0.9181101342191073
maintaining quality documentation,20.92203655662699,0.9181101342191076
programming specifications,20.92203655662699,0.9181101342191076
test documentation,20.92203655662699,0.9181101342191076
Project Development,20.92203655662699,0.9181101342191076
Customer Success,22.627697802278707,0.9229733476758772
Hibernate,-21.317315287569127,0.9253042819955634
Web API,19.53194194395259,0.9296213854413742
OAuth,-21.695926470660158,0.9337151768731647
Agile Project Management,-22.48576656382781,0.9338718423838072
Application Development,27.04606569123656,0.936289562002718
Angular.js,23.578736229296716,0.9398212498764933
Application Integration Architecture,-12.021873322683408,0.9403382727453705
Enterprise Technology Sales,-12.021873322683389,0.9403382727453707
WMS,-12.021873322683389,0.9403382727453707
Business Solution Architecture,-12.021873322682113,0.9403382727453771
Systems Design,41.844190991721526,0.9419596689392176
Technical Documentation,20.585589220243047,0.9545781338584637
Java script,-15.200004702592016,0.9573130593541233
Test Automation,-11.105866150863825,0.9583554383011955
Java 8,10.289767439689959,0.959351382397094
Spring Data,10.289767439689959,0.959351382397094
Technical Development,10.289767439689959,0.959351382397094
Client Communication,10.289767439688918,0.9593513823970984
Microsoft Excel,-12.070033133655844,0.9651528768854887
Java,-10.47866625466697,0.9656486248560682
JBoss,-8.626311410118563,0.9668396620109074
Large Scale Deployments,-8.626311410118563,0.9668396620109074
DNS,-8.626311410118563,0.9668396620109074
coordinating developers,-8.626311410118563,0.9668396620109074
DevOps,15.613746700697613,0.9678213366237143
User Interface,-7.611233093684729,0.9725617071586701
SAPScript,9.445024032960479,0.9737651938780786
EDI,9.445024032960479,0.9737651938780786
SD,-20.11516391741626,0.9747131587534729
Android Application Development,6.919825601806408,0.9752157930273887
Smartforms,-7.50777131300558,0.9805984387975113
SAP ERP,-7.50777131300558,0.9805984387975113
Python Programming,7.302491261388636,0.9816595807945082
Private Cloud,6.400635541189235,0.9839757608195753
Go,6.400635541189235,0.9839757608195753
industry trends,-4.069105978486135,0.9853828553747318
Agile Methodology,4.385624605317984,0.9870080380673246
