SSOC,ISCO-08
-,1113
11110,1111
11121,1112
11122,1112
11140,1114
11150,1114
11160,1114
11201,1120
11202,1120
11203,1120
12111,1211
12112,1219
12113,1211
12121,1212
12122,1212
12123,1212
12131,1213
12132,1213
12133,1213
12191,1219
12192,1219
12193,1219
12194,1219
12195,1219
12199,1219
12211,1221
12212,1221
12213,1221
12214,1221
12215,1221
12221,1222
12222,1221
12230,1223
12241,1219
12242,1219
13100,1311
13100,1312
13210,1321
13230,1323
13241,1324
13242,1324
13243,1324
13244,1324
13245,1324
13291,1321
13291,1323
13292,1321
13292,1323
13299,1322
13301,1330
13302,1330
13303,1330
13304,1330
13410,1341
13420,1342
13430,1343
13441,1344
13442,1344
13451,1345
13459,1345
13461,1346
13462,1346
13463,1346
13491,1349
13492,1349
13493,1349
13499,1349
14110,1411
14121,1412
14122,1412
14123,1412
14201,1420
14202,1420
14310,1431
14321,1431
14322,1431
14323,1431
14324,1431
14325,1431
14329,1431
14330,1349
14330,1431
14391,1412
14391,1439
14392,1439
14399,1439
21110,2111
21120,2112
21130,2113
21141,2114
21142,2114
21149,2114
21211,2120
21212,2120
21213,2120
21221,2120
21222,2120
21231,2120
21231,3314
21239,2120
21239,3314
21311,2131
21312,2131
21319,2131
21321,2132
21329,2132
21331,2133
21332,2133
21339,2133
21341,2131
21342,2131
21343,2131
21344,2131
21345,2131
21346,2131
21347,2131
21349,2131
21411,2141
21412,2141
21413,2141
21414,2141
21415,2141
21421,2142
21422,2142
21430,2143
21441,2144
21442,2144
21443,2144
21444,2144
21451,2145
21452,2145
21453,2145
21454,2149
21460,2146
21471,2144
21472,2144
21473,2144
21474,2144
21475,2144
21491,2149
21492,2149
21493,2149
21494,2149
21495,2149
21496,2149
21497,2149
21498,2149
21499,2149
21511,2151
21512,2151
21513,2151
21521,2152
21522,2152
21523,2152
21524,2152
21525,2152
21526,2152
21531,2153
21532,2153
21610,2161
21621,2162
21622,2162
21631,2163
21632,2163
21641,2164
21649,2164
21651,2165
21652,2165
21659,2165
21661,2166
21662,2166
21663,2166
21664,2166
21669,2166
21670,2166
21711,3151
21712,3151
21713,3152
21714,3152
21721,3153
21722,3153
21723,3153
21724,3153
21729,3153
22110,2211
22121,2212
22122,2212
22123,2212
22124,2212
22125,2212
22126,2212
22127,2212
22128,2212
22129,2212
22131,2212
22132,2212
22133,2212
22134,2212
22135,2212
22136,2212
22137,2212
22138,2212
22139,2212
22141,2212
22142,2212
22143,2212
22144,2212
22145,2212
22146,2212
22147,2212
22148,2212
22150,2212
22200,2221
22200,2222
22301,2230
22302,2230
22500,2250
22611,2261
22612,2261
22621,2262
22629,2262
22631,2263
22632,2263
22639,2263
22640,2264
22651,2265
22652,2265
22661,2266
22662,2266
22670,2267
22680,2269
22691,2269
22692,2269
22693,3211
22694,3211
22699,2269
22699,3211
23101,2310
23102,2310
23103,2310
23109,2310
23200,2330
23300,2320
23400,2330
23500,2341
23611,2351
23612,2351
23619,2351
23621,2352
23622,2352
23629,2352
23690,2359
24111,2411
24112,2411
24113,2411
24121,2412
24122,2412
24131,2413
24132,2413
24133,2413
24134,2413
24135,2413
24139,2413
24141,3311
24142,3311
24143,3311
24149,3311
24151,3311
24152,3311
24153,3311
24154,3311
24159,3311
24160,3321
24211,2421
24212,2421
24213,2421
24220,2422
24231,2423
24232,2423
24233,2423
24234,2423
24240,2424
24251,3339
24252,2149
24252,3339
24291,2421
24291,2422
24299,2421
24299,2422
24311,2431
24312,2431
24313,2431
24314,2431
24315,2431
24320,2432
24331,2433
24332,2433
24333,2434
24334,2433
24339,2433
24339,3322
24351,3324
24352,3324
24353,3324
24361,3324
24362,3324
25111,2511
25112,2511
25113,2511
25121,2512
25122,2513
25123,2513
25140,2514
25151,2519
25152,2519
25190,2519
25211,2521
25212,2521
25220,2522
25231,2523
25232,2523
25239,2523
25241,2529
25242,2529
25243,2529
25244,2529
25245,2529
25249,2529
25291,2529
25299,2529
26111,2611
26112,2611
26119,2611
26120,2612
26191,2619
26199,2619
26211,2621
26212,2621
26213,2621
26221,2622
26229,2622
26310,2631
26321,2632
26322,2632
26331,2633
26339,2633
26341,2634
26342,2634
26343,2634
26349,2634
26351,2635
26352,2635
26353,2635
26359,2635
26361,2636
26369,2636
26371,2635
26372,2635
26373,2635
26374,2635
26375,2635
26379,2635
26411,2641
26412,2641
26413,2641
26414,2641
26415,2641
26419,2641
26421,2642
26422,2642
26431,2643
26432,2643
26511,2651
26519,2651
26521,2652
26522,2652
26523,2652
26524,2652
26529,2652
26530,2653
26541,2654
26542,2654
26543,2654
26544,2654
26549,2654
26550,2655
26561,2656
26569,2656
31001,3112
31002,3113
31003,3114
31004,3115
31005,3111
31006,3119
31009,3119
31111,3111
31112,3111
31119,3111
31121,3112
31122,3112
31123,3112
31124,3112
31129,3112
31131,3113
31132,3113
31141,3114
31141,3155
31142,3114
31143,3114
31144,3114
31151,3115
31152,3115
31153,3115
31161,3116
31162,3116
31163,3116
31164,3116
31171,3115
31172,3115
31173,3119
31174,3115
31175,3115
31181,3118
31182,3118
31183,3118
31184,3118
31185,3118
31189,3118
31211,3115
31212,3115
31213,3115
31214,3115
31291,3119
31292,3117
31293,3119
31294,3119
31295,3119
31299,3119
31310,3131
31321,3132
31322,3132
31323,3132
31324,3132
31325,3132
31329,3132
31331,3133
31332,3133
31341,3134
31342,3134
31350,3135
31391,3139
31392,3139
31399,3139
31411,3141
31412,3141
31419,3141
31421,3142
31422,3142
31423,3142
31510,3151
31521,3152
31522,3152
31529,3152
31540,3154
31560,3152
31571,1324
31572,1324
31573,1324
31574,1324
31579,1324
31591,3152
31592,3152
31593,3153
31594,4323
31595,4323
31596,4323
31597,4323
31599,3152
31599,3153
31599,4323
31601,5153
31602,3143
31603,3143
31711,3112
31711,3119
31719,3112
31719,3119
31720,3119
31720,3257
32111,3211
32112,3211
32119,3211
32120,3212
32130,3213
32141,3214
32142,3214
32143,3214
32200,3221
32200,3222
32200,3256
32300,3230
32400,3240
32510,3251
32530,3253
32540,3254
32551,3255
32559,3255
32571,3257
32572,3257
32591,2240
32591,3258
32599,3259
33121,3312
33129,3312
33131,3313
33132,3313
33133,3313
33151,3315
33152,3315
33153,3315
33211,3321
33219,3321
33221,3322
33222,3322
33223,3322
33224,3322
33225,3322
33229,3322
33231,3323
33232,3323
33291,3339
33299,3339
33311,3331
33312,3331
33313,3331
33320,3332
33330,3333
33340,3334
33391,3339
33392,3339
33393,3339
33394,3339
33399,3339
33461,3119
33462,3119
33491,-
33492,-
33493,-
33499,-
33510,3351
33551,3355
33552,3355
33591,3352
33592,3353
33593,3354
33599,3359
33611,3119
33612,3119
33613,3119
33614,3119
33619,3119
34110,3411
34121,3412
34122,3412
34123,3412
34210,3421
34221,3422
34222,3422
34223,3423
34224,3422
34229,3422
34229,3423
34310,3431
34321,3432
34322,3432
34323,3432
34331,3433
34332,3433
34341,3434
34342,3434
34343,3434
34391,3435
34399,3435
34401,2659
34409,2659
35110,3511
35121,3512
35121,3513
35122,3512
35122,3513
35123,3512
35123,3513
35129,3512
35129,3513
35140,3514
35211,3521
35212,3521
35213,3521
35214,3521
35215,3521
35219,3521
35220,3522
35231,3522
35232,3522
35239,3522
35290,3522
36100,2342
36201,2353
36202,2355
36203,2356
36204,2354
36205,2355
36206,2355
36209,2359
36910,2359
36991,2359
36999,2359
39910,3413
40000,3341
41101,4110
41101,4415
41102,4416
41109,4110
41109,4415
41109,4416
41201,3343
41202,4120
41310,4131
41320,4132
42111,4211
42112,4211
42113,4211
42119,4211
42131,4213
42132,4213
42141,4214
42149,4214
42210,4221
42230,4223
42241,4226
42242,4224
42243,3252
42243,3344
42244,4221
42245,4225
42246,4222
42247,4224
42249,4225
42290,4229
43111,4311
43112,4311
43113,4311
43114,4313
43115,4311
43116,4311
43119,4311
43121,4312
43122,4312
43123,4312
43129,4312
43141,4312
43141,4413
43142,4227
43151,4419
43159,4419
43211,4321
43212,4321
43219,4321
43221,4322
43222,4322
43229,4322
43231,4323
43232,4323
43233,4323
43239,4323
44110,4411
44121,4412
44122,4412
44123,4412
44129,4412
44170,3342
44191,4413
44191,4414
44199,4419
51111,5111
51112,5111
51121,5112
51122,5112
51129,5112
51131,5113
51132,5113
51201,5120
51202,5120
51311,5131
51312,5131
51313,5131
51321,5132
51322,5132
51330,5169
51390,5131
51390,5132
51411,5141
51412,5141
51419,5141
51421,5142
51422,5142
51423,5142
51491,5142
51492,5142
51499,5142
51501,5151
51502,5151
51503,5151
51504,5151
51505,5151
51509,5151
51509,5152
51701,4212
51702,4212
51910,5161
51931,5163
51932,5163
51941,5164
51942,5164
51943,5164
51944,5164
51949,5164
51950,5165
51991,5169
51999,5162
51999,5169
52110,5211
52110,9520
52120,5212
52130,9520
52190,5211
52190,5212
52201,5221
52201,5222
52202,5223
52301,5230
52302,5230
52303,5230
52309,5230
52411,5241
52419,5241
52421,5242
52422,5243
52440,5244
52491,5245
52492,5246
52499,5249
53111,5311
53112,5311
53113,5311
53114,5311
53115,5311
53120,5312
53201,5321
53202,5322
53203,5329
53209,5329
54110,5411
54121,5412
54122,5412
54123,5412
54130,5413
54141,5414
54142,5414
54143,5414
54144,5414
54150,5419
54191,5419
54192,5419
54193,5419
54194,2133
54194,5419
54199,2133
54199,5419
59000,5169
61110,6111
61110,6310
61131,3143
61131,6113
61132,6113
61133,6113
61133,6210
61210,6121
61210,6320
61221,6122
61222,6122
61900,6112
61900,6114
61900,6123
61900,6129
61900,6130
61900,6224
61900,6330
61900,6340
62211,6221
62212,6221
62219,6221
62220,6222
62220,6223
71000,3123
71120,7112
71130,7113
71141,7114
71142,7114
71149,7114
71151,7115
71152,7115
71191,7119
71192,7119
71192,7121
71199,7111
71199,7119
71210,7121
71220,7122
71230,7123
71241,7124
71242,7124
71249,7124
71250,7125
71261,7126
71262,7126
71263,7126
71271,7127
71272,7127
71290,7549
71311,7131
71312,7131
71321,7132
71322,7132
71323,7132
71324,7132
71329,7132
71331,7133
71332,7133
72000,3122
72110,7211
72120,7212
72130,7213
72140,7214
72150,7215
72210,7221
72221,7222
72222,7222
72229,7222
72240,7224
72310,7231
72320,7232
72330,7233
72340,7234
72350,7233
72391,7233
72392,7233
72399,7233
73000,3122
73111,7311
73112,7311
73113,7311
73119,7311
73120,7312
73130,7313
73140,7314
73150,7315
73160,7316
73210,7321
73220,7322
74001,3122
74002,3122
74110,7411
74121,7412
74122,7412
74123,7412
74131,7413
74132,7413
74133,7413
74211,7421
74212,7421
74221,7422
74222,7422
74223,7422
74224,7422
75000,3122
75110,7511
75121,7512
75122,7512
75150,7515
75190,7516
75210,7521
75220,7522
75290,7317
75290,7523
75310,7531
75320,7532
75340,7534
75361,7536
75362,7536
75363,7536
75369,7536
75390,7318
75390,7533
75390,7535
75410,7541
75440,7544
75490,7319
75490,7542
75490,7549
81000,3122
81130,3121
81130,8111
81130,8113
81140,8112
81140,8114
81210,8121
81220,8121
81230,8121
81240,8122
81251,7223
81252,7223
81259,7223
81311,8131
81312,8131
81320,8132
81390,8131
81390,8132
81410,8141
81420,8142
81430,8143
81501,8153
81502,8157
81509,8151
81509,8152
81509,8154
81509,8155
81509,8156
81509,8159
81601,8160
81602,7513
81602,8160
81603,8160
81604,8160
81609,7514
81609,8160
81700,7523
81700,8171
81700,8172
81811,8181
81812,8181
81819,8181
81821,8182
81822,8182
81829,8182
81830,8183
81841,7322
81841,7323
81842,7323
81849,7323
81890,8189
82000,3122
82110,8211
82121,8212
82122,8212
82123,8212
82131,7543
82132,7543
82139,7543
82190,8219
83000,3123
83000,8341
83000,8342
83000,8343
83000,8344
83110,8311
83121,8312
83129,8312
83211,8321
83212,8321
83221,8322
83222,8322
83223,8322
83224,8322
83225,8322
83226,8322
83229,8322
83311,8331
83312,8331
83321,8332
83322,8332
83323,8332
83324,8332
83329,8332
83421,8342
83422,8342
83423,8342
83424,8342
83429,8342
83431,8343
83432,8343
83439,8343
83441,8344
83449,8344
83491,8341
83492,8343
83492,8344
83499,8341
83501,8350
83502,8350
83509,8350
91000,5151
91121,9112
91122,9112
91129,9112
91131,9112
91131,9613
91132,9112
91132,9613
91133,9112
91133,9613
91151,9112
91151,9412
91152,9112
91152,9412
91153,9112
91153,9412
91154,9112
91154,9412
91161,9112
91161,9613
91162,9112
91162,9613
91210,9121
91220,9122
91230,9123
91291,9129
91292,9129
91293,9129
91299,9129
91300,9111
92141,9214
92142,9214
92149,9214
92190,9211
92190,9212
92190,9213
92190,9215
92190,9216
93100,9312
93100,9313
93201,9321
93209,9329
93310,9331
93331,9333
93332,9333
93333,9333
93334,9333
93335,9333
93336,9333
93337,9333
93339,9333
94101,9412
94102,9412
94103,9411
94104,9412
96000,9611
96000,9612
96111,9611
96112,9612
96113,9611
96119,9611
96119,9612
96211,9621
96212,9621
96213,9621
96251,9629
96252,9629
96253,9629
96254,9629
96255,9629
96256,9629
96257,9629
96259,9629
96261,5153
96262,9629
96269,5153
96269,9629
96271,4224
96272,4224
96291,9622
96292,9623
96293,9622
96299,9311
96299,9332
96299,9334
96299,9510
96299,9624
96299,9629
X1000,-
X2000,-
X3000,110
X3000,210
X3000,310
X4000,110
X4000,210
X4000,310
X5000,-
