date,skill,count
2026-04-17,development,8
2026-04-17,software development,6
2026-04-17,java,5
2026-04-17,sql,3
2026-04-17,application development,3
2026-04-16,development,20
2026-04-16,java,14
2026-04-16,software development,14
2026-04-16,programming,8
2026-04-16,javascript,7
2026-04-15,software development,5
2026-04-15,java,5
2026-04-15,deployment,5
2026-04-15,testing,5
2026-04-15,scrum,4
2026-04-14,information technology,4
2026-04-14,software development,3
2026-04-14,python,3
2026-04-14,computer science,2
2026-04-14,microsoft excel,2
2026-04-13,javascript,2
2026-04-13,software development,2
2026-04-13,api,2
2026-04-13,mysql,2
2026-04-13,java,2
2026-04-12,microservices,2
2026-04-12,python,2
2026-04-12,software development,2
2026-04-12,ui/ux,1
2026-04-12,infrastructure,1
2026-04-11,development,2
2026-04-11,parallel algorithms,1
2026-04-11,tensorflow,1
2026-04-11,risk management,1
2026-04-11,cisco,1
2026-04-10,aws,4
2026-04-10,software development,4
2026-04-10,development,3
2026-04-10,gcp,3
2026-04-10,implementation,3
2026-04-09,software development,10
2026-04-09,java,7
2026-04-09,development,6
2026-04-09,testing,6
2026-04-09,microservices,5
2026-04-08,python,6
2026-04-08,javascript,6
2026-04-08,java,6
2026-04-08,development,5
2026-04-08,software development,5
2026-04-07,java,7
2026-04-07,javascript,6
2026-04-07,scalability,5
2026-04-07,software development,5
2026-04-07,sql,5
2026-04-06,software development,7
2026-04-06,xml,5
2026-04-06,sdlc,5
2026-04-06,javascript,5
2026-04-06,api,5
2026-04-05,integration,1
2026-04-05,docker,1
2026-04-05,innovation,1
2026-04-05,kubernetes,1
2026-04-05,deployment,1
2026-04-04,application troubleshooting,1
2026-04-04,python programming,1
2026-04-04,financial systems,1
2026-04-04,troubleshooting,1
2026-04-04,release management,1
2026-04-03,security,1
2026-04-02,python,5
2026-04-02,software development,5
2026-04-02,testing,4
2026-04-02,documentation,4
2026-04-02,computer science,4
2026-04-01,java,4
2026-04-01,development,3
2026-04-01,software design,2
2026-04-01,ci/cd,2
2026-04-01,databases,2
2026-03-31,documentation,3
2026-03-31,development,3
2026-03-31,testing,3
2026-03-31,programming,2
2026-03-31,communication,2
2026-03-30,software development,5
2026-03-30,javascript,4
2026-03-30,c#,3
2026-03-30,sql,3
2026-03-30,python,3
2026-03-29,angular,2
2026-03-29,javascript,2
2026-03-29,java,2
2026-03-29,css,2
2026-03-29,software development,1
2026-03-28,budgets,1
2026-03-28,engineering safety and security standards,1
2026-03-28,aws,1
2026-03-28,pipelines,1
2026-03-28,critical thinking,1
2026-03-27,software development,4
2026-03-27,docker,2
2026-03-27,development,2
2026-03-27,databases,2
2026-03-27,design patterns,2
2026-03-26,sql,4
2026-03-26,java,4
2026-03-26,aws,4
2026-03-26,development,3
2026-03-26,devops,3
2026-03-25,computer science,3
2026-03-25,software development,3
2026-03-25,python,2
2026-03-25,pytorch,2
2026-03-25,tensorflow,2
2026-03-24,software development,8
2026-03-24,sql,4
2026-03-24,information technology,4
2026-03-24,java,4
2026-03-24,full stack development,3
2026-03-23,information technology,6
2026-03-23,software development,6
2026-03-23,technical documentation,4
2026-03-23,application development,3
2026-03-23,java,3
2026-03-22,gitflow,1
2026-03-22,technological proficiency,1
2026-03-22,test-driven development,1
2026-03-22,computing,1
2026-03-22,devops,1
2026-03-20,computer science,2
2026-03-20,agile software development,2
2026-03-20,kotlin,1
2026-03-20,investigation,1
2026-03-20,angular,1
2026-03-19,computer science,4
2026-03-19,aws,3
2026-03-19,sql,2
2026-03-19,css,2
2026-03-19,software development,2
2026-03-18,software development,5
2026-03-18,java,4
2026-03-18,mongodb,4
2026-03-18,spring boot,3
2026-03-18,typescript,3
2026-03-17,python,3
2026-03-17,git,3
2026-03-17,deployment,3
2026-03-17,computer science,2
2026-03-17,docker,2
2026-03-16,software development,2
2026-03-16,computer science,2
2026-03-16,manufacturing,1
2026-03-16,planning,1
2026-03-16,terraform,1
2026-03-15,java,2
2026-03-15,microservices,2
2026-03-15,automation,2
2026-03-15,communication,2
2026-03-15,git,2
2026-03-14,computer science,2
2026-03-14,business solution architecture,1
2026-03-14,degree in psychology,1
2026-03-14,python,1
2026-03-14,proof of concept,1
2026-03-13,software development,2
2026-03-13,security,2
2026-03-13,design,2
2026-03-13,software engineering,1
2026-03-13,web applications,1
2026-03-12,software development,5
2026-03-12,javascript,4
2026-03-12,sql,3
2026-03-12,visual studio,3
2026-03-12,writing,3
2026-03-11,api,1
2026-03-11,software engineering,1
2026-03-11,distributed systems,1
2026-03-11,system design,1
2026-03-11,debugging,1
2026-03-10,software development,3
2026-03-10,java,3
2026-03-10,sql,3
2026-03-10,postgresql,2
2026-03-10,system design,2
2026-03-09,software development,4
2026-03-09,java,3
2026-03-09,business requirements,2
2026-03-09,software engineering,2
2026-03-09,c#,2
2026-03-08,c++,1
2026-03-08,applied research,1
2026-03-08,software development,1
2026-03-08,scalability,1
2026-03-08,systems design,1
2026-03-07,scripting,1
2026-03-07,c++,1
2026-03-07,product management,1
2026-03-07,css,1
2026-03-07,python,1
2026-03-06,angular.js,4
2026-03-06,javascript,4
2026-03-06,restful api,4
2026-03-06,react.js,4
2026-03-06,vue.js,4
2026-03-05,software development,3
2026-03-05,postgresql,2
2026-03-05,agile,2
2026-03-05,sql,2
2026-03-05,databases,2
2026-03-04,software development,2
2026-03-04,cloud computing integration,1
2026-03-04,mentorship to junior staff,1
2026-03-04,agile,1
2026-03-04,certifications,1
2026-03-03,design,3
2026-03-03,java,3
2026-03-03,algorithms,2
2026-03-03,collaboration,2
2026-03-03,agile development,2
2026-03-02,software development,3
2026-03-02,flutter,2
2026-03-02,ios,2
2026-03-02,technical documentation,2
2026-03-02,mysql,2
2026-02-26,c++,4
2026-02-26,semiconductor manufacturing,4
2026-02-26,troubleshooting,4
2026-02-26,object oriented software,4
2026-02-26,software engineering,4
2026-02-24,c#,1
2026-02-24,resolve system issues,1
2026-02-24,maintenance of data integrity,1
2026-02-24,javascript,1
2026-02-24,risk management support,1
2026-02-20,electronics,1
2026-02-20,plc,1
2026-02-20,commissioning,1
2026-02-20,office software,1
2026-02-20,quality control,1
2026-02-13,software development,1
2026-02-13,sdlc,1
2026-02-13,kanban,1
2026-02-13,jira,1
2026-02-13,agile,1
2026-02-12,devsecops,1
2026-02-12,networking,1
2026-02-12,continuous integration and continuous deployment,1
2026-02-12,operations management,1
2026-02-12,virtualisation,1
2026-02-03,technical direction,1
2026-02-03,ui,1
2026-02-03,kotlin,1
2026-02-03,massive,1
2026-02-03,information retrieval,1
2026-02-02,root cause analysis,1
2026-02-02,abap development,1
2026-02-02,sap hana,1
2026-02-02,webdynpro,1
2026-02-02,software development,1
2026-01-29,agile,1
2026-01-29,debugging,1
2026-01-29,typescript,1
2026-01-29,web applications,1
2026-01-29,scrum,1
2026-01-28,information technology,3
2026-01-28,networking,2
2026-01-28,bgp,2
2026-01-28,network automation,2
2026-01-28,ospf,2
2026-01-24,agile,2
2026-01-24,aspnet,2
2026-01-24,software engineering,2
2026-01-24,c#,2
2026-01-24,java,2
2026-01-23,java,1
2026-01-23,system design,1
2026-01-23,rest,1
2026-01-23,software development,1
2026-01-23,odoo,1
2026-01-20,reliability,1
2026-01-20,aws,1
2026-01-20,docker,1
2026-01-20,scalability,1
2026-01-20,microservices,1
2026-01-16,agile,1
2026-01-16,project planning,1
2026-01-16,leadership,1
2026-01-16,project delivery,1
2026-01-16,technical project management,1
2026-01-14,architectural,1
2026-01-14,design patterns,1
2026-01-14,java,1
2026-01-14,software development,1
2026-01-14,agile,1
2026-01-06,quality assurance,1
2026-01-06,project management,1
2026-01-06,uat,1
2026-01-06,requirements gathering,1
2026-01-06,project planning,1
2026-01-02,sap,2
2026-01-02,web services,2
2026-01-02,interfaces,2
2026-01-02,sap abap bapi,2
2026-01-02,consulting,2
2025-12-30,user acceptance testing,1
2025-12-30,consulting,1
2025-12-30,product management,1
2025-12-30,business process,1
2025-12-30,translating,1
2025-12-26,communication skills,1
2025-12-26,software development,1
2025-12-26,excel,1
2025-12-26,python,1
2025-12-26,analytical skills,1
2025-12-22,agile,1
2025-12-22,web security,1
2025-12-22,rest,1
2025-12-22,java,1
2025-12-22,version control,1
2025-12-18,business acumen,1
2025-12-18,multithreading,1
2025-12-18,mobile applications,1
2025-12-18,sales management,1
2025-12-18,negotiation,1
2025-12-11,salesforce administrator,1
2025-12-11,salesforce,1
2025-12-11,interpersonal skills,1
2025-12-11,css,1
2025-12-11,software development,1
2025-12-10,avid,1
2025-12-10,research and development,1
2025-12-10,machine learning,1
2025-12-10,hardware,1
2025-12-10,decision making,1
2025-12-02,budgeting,1
2025-12-02,sdlc,1
2025-12-02,agile,1
2025-12-02,stakeholder management,1
2025-12-02,ms project,1
2025-11-25,application development,1
2025-11-25,sdlc,1
2025-11-25,azure,1
2025-11-25,mvc,1
2025-11-25,software development,1
2025-11-13,power electronics,1
2025-11-13,army,1
2025-11-13,risk assessment,1
2025-11-13,compliance,1
2025-11-13,python,1
2025-10-21,javascript,1
2025-10-21,scalability,1
2025-10-21,technical architecture,1
2025-10-21,api,1
2025-10-21,software engineering,1
